,importance,stddev,p_value,n,p99_high,p99_low
avg_DDG,0.0006767566580146544,0.0009128154008606189,0.08634794129511873,5,0.00255625618483627,-0.001202742868806961
disulfide,0.000543744548581837,0.0009506348638194383,0.1350302304884276,5,0.0025011148723561895,-0.0014136257751925152
backbone clash.1,0.0005032851445388786,0.000352899720711622,0.01662476369844956,5,0.0012299105470765946,-0.0002233402579988374
avg_esolMTcolRtr,0.00045204668588931795,0.001086506271363678,0.20243194528422306,5,0.0026891781157396826,-0.0017850847439610468
torsional clash.1,0.00041358932140431735,0.0010922622930667504,0.22242412025761424,5,0.0026625724794979828,-0.0018353938366893478
Backbone Hbond.1,0.00037378198792670236,0.0007447534989338423,0.1622822288005251,5,0.0019072397358187473,-0.0011596757599653426
Sidechain Hbond,0.000277627896384991,0.001282700454246658,0.32685343952785695,5,0.002918725860483193,-0.0023634700677132112
avg_epotWTLgd,5.7987584692198445e-05,0.0017520732855475553,0.4722793179695192,5,0.0036655306958609003,-0.0035495555264765033
entropy mainchain.1,-7.545522722331998e-05,0.0014605462731554677,0.5432001641930609,5,0.002931829736098562,-0.0030827401905452016
avg_surfaccWTLgd,-0.00027208801305285136,0.0009487584810794861,0.721876395333559,5,0.0016814188127255742,-0.002225594838831277
avg_esolWTcolLgd,-0.001138840765442839,0.00028503320622580913,0.9995660085457547,5,-0.0005519534542463257,-0.0017257280766393524
